sigma_mem_y,sigma_mem,E_mem,sigma_edg,sigma_sup,f_mem,nu_mem
9020.023,5247.5335,483302.7607,458678.8277,406488.5989,0.4168,0.5785
10344.4818,3217.7934,543079.3427,362021.2525,329848.4036,0.3039,0.4023
11028.3759,3950.4395,771912.334,359578.5072,327368.3677,0.6105,0.5713
9672.3535,5191.2407,767382.942,391945.7168,408260.708,0.5044,0.676
11496.6328,3558.2702,620584.008,398239.8448,349676.0808,0.385,0.4228
11021.7274,3621.4307,598956.0161,298463.9973,340345.5472,0.3238,0.5087
12346.821,3641.596,604181.6974,361867.2142,260857.0447,0.3839,0.4666
11836.295,3664.6631,830505.3289,199411.7,350968.539,0.3103,0.5349
12755.4626,5074.1287,533982.2203,276663.5469,459952.5125,0.7561,0.624
14028.1578,3146.6892,575887.9055,304230.8806,478818.6806,0.2862,0.6608
12016.9882,4130.4552,562233.0866,313297.1667,409282.1026,0.4239,0.5468
13214.1493,3093.3981,654450.302,339131.89,583111.742,0.3271,0.4381
10269.0543,4388.0444,691511.6015,396285.6739,395450.2395,0.3956,0.6038
11511.8303,4792.4329,678656.1117,293966.3512,448043.9362,0.2967,0.6083
9390.4621,3900.6641,655786.3218,384786.0083,384075.4138,0.3468,0.5539
12227.6188,4233.2346,511011.2664,223217.8632,442453.152,0.415,0.4197
11447.7166,4891.9513,666431.5202,308851.4043,331548.2018,0.4965,0.3877
9231.3329,5283.6157,697462.3983,213428.8524,341980.5006,0.4134,0.4124
10329.3018,3484.1781,634828.9431,428686.9494,434785.6368,0.3448,0.5144
12057.6073,4672.8786,557259.2977,229573.4719,438935.7204,0.4254,0.5368
12621.3351,3377.3935,547117.2015,367049.2078,284980.6521,0.3866,0.6794
10453.6561,5114.1084,423459.9861,256620.1892,550587.3414,0.3735,0.7463
8439.3189,4684.4713,719775.3956,279767.8431,298071.0868,0.3097,0.7277
10788.0907,4966.927,665226.4401,330172.9019,423641.9216,0.3356,0.4108
11804.2287,3126.229,395902.8086,265501.2532,441182.8535,0.4047,0.4209
9070.4363,3822.066,631306.2567,341365.1038,469243.1232,0.2009,0.5116
9372.5851,4482.421,529025.0654,248720.1533,526669.0955,0.5981,0.7604
14487.6493,4438.4825,578092.3788,334333.3832,404514.8522,0.5798,0.5239
9705.006,3089.2764,606911.3069,377535.2949,425051.164,0.3984,0.6898
9098.1313,3843.1794,512234.8223,381503.0547,309399.9937,0.2792,0.7408
13094.4448,3432.3586,552321.47,425580.4637,271013.3817,0.3619,0.6726
10298.4158,3322.1278,622748.05,405082.4976,391578.0632,0.3183,0.4262
9876.991,3849.0485,688457.8241,264191.2099,544604.4739,0.2658,0.7516
9203.3957,3812.5806,969006.9348,371698.2157,389366.4619,0.3821,0.5413
9043.0639,3986.6303,479022.4572,440186.819,301729.8665,0.4884,0.6969
9141.4974,4740.7728,559513.4558,333320.4624,315892.6683,0.4276,0.5485
11591.5044,2988.6313,532600.4933,388285.5174,376856.8325,0.4534,0.5452
8892.5947,4001.002,657896.514,315933.6639,478416.4264,0.483,0.5941
10856.667,3794.0706,524759.4615,321734.3178,456776.5914,0.3934,0.6337
12297.8698,4072.5406,541565.307,347656.5824,363580.4875,0.4309,0.6267
10751.9569,4360.5012,727905.2205,405731.484,628914.6255,0.6365,0.5178
9999.0198,4233.557,487209.7628,389507.3415,365720.1813,0.3668,0.4608
10027.443,3832.7986,541147.6961,330772.8068,355861.0731,0.5018,0.5845
11207.9874,4560.5274,675426.213,339613.9207,452146.2331,0.3343,0.7304
9605.3581,3245.766,602408.641,325581.5103,276970.8704,0.2883,0.4787
9510.3044,4288.4548,514518.4052,347787.4203,501775.5757,0.3159,0.7642
7411.4805,3855.772,644687.4587,319303.3169,378378.4501,0.6577,0.4493
9752.6091,4105.5364,601670.9556,493603.2689,428519.427,0.5584,0.5966
7069.3502,3925.1839,671589.9652,299618.9044,270469.9038,0.1555,0.4294
13347.6055,4253.3299,685345.6834,301131.2464,381253.8512,0.2396,0.7094
10910.751,3366.2678,673290.9006,380001.7296,363132.8111,0.5345,0.4583
11358.6422,3050.3629,639986.9057,411086.4951,393922.9836,0.3483,0.6441
8548.3847,2938.026,608164.7906,383855.157,287320.0212,0.5191,0.4042
13659.2648,4543.886,584602.8043,258758.1068,370190.3093,0.3418,0.6655
8118.0386,4011.4982,478193.632,304848.6225,431912.6639,0.4105,0.6869
9631.3147,3921.0971,594126.5936,245415.5798,374945.7716,0.2954,0.5073
10719.2366,4371.9883,566570.5543,346143.2765,387595.3117,0.4023,0.5507
